Branch_ID	Branch_Label	Model	SHAP_File
0.1	非靶代谢	adaboost	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.1	非靶代谢	glmnet	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.1	非靶代谢	kknn	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
0.1	非靶代谢	naive_bayes	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.1	非靶代谢	nnet	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.1	非靶代谢	rf	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.1	非靶代谢	rpart	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.1	非靶代谢	svm	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.1	非靶代谢	xgboost	run_model_0.1_metabolome_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
0.2	口腔细菌属	adaboost	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.2	口腔细菌属	glmnet	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.2	口腔细菌属	kknn	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
0.2	口腔细菌属	naive_bayes	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.2	口腔细菌属	nnet	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.2	口腔细菌属	rf	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.2	口腔细菌属	rpart	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.2	口腔细菌属	svm	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.2	口腔细菌属	xgboost	run_model_0.2_oral_bacteria_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
0.3	口腔真菌属	adaboost	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.3	口腔真菌属	glmnet	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.3	口腔真菌属	kknn	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
0.3	口腔真菌属	naive_bayes	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.3	口腔真菌属	nnet	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.3	口腔真菌属	rf	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.3	口腔真菌属	rpart	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.3	口腔真菌属	svm	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.3	口腔真菌属	xgboost	run_model_0.3_oral_fungi_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
0.4	肠道细菌属	adaboost	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.4	肠道细菌属	glmnet	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.4	肠道细菌属	kknn	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
0.4	肠道细菌属	naive_bayes	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/naive_bayes/naive_bayes_SHAP.xlsx
0.4	肠道细菌属	nnet	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/nnet/nnet_SHAP.xlsx
0.4	肠道细菌属	rf	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/rf/rf_SHAP.xlsx
0.4	肠道细菌属	rpart	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/rpart/rpart_SHAP.xlsx
0.4	肠道细菌属	svm	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/svm/svm_SHAP.xlsx
0.4	肠道细菌属	xgboost	run_model_0.4_gut_bacteria_step2/step3_shap_formal_case_control_force_20260526/xgboost/xgboost_SHAP.xlsx
0.5	肠道真菌属	adaboost	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/adaboost/adaboost_SHAP.xlsx
0.5	肠道真菌属	glmnet	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/glmnet/glmnet_SHAP.xlsx
0.5	肠道真菌属	kknn	run_model_0.5_gut_fungi_step2/step3_shap_formal_case_control_force_20260526/kknn/kknn_SHAP.xlsx
